403.1,255,-109.47
403.2,255,-115.19
403.3,255,-121.3
403.4,255,-127.66
403.5,255,-132.85
403.6,255,-138.28
403.7,255,-143.63
403.8,255,-149.61
403.9,255,-155.11
404,255,-161.22
404.1,255,-167.25
404.2,255,-174.55
404.3,255,-1.92
404.4,255,-10.95
404.5,255,-17.86
404.6,255,-24.03
404.7,255,-29.26
404.8,255,-33.6
404.9,255,-37.2
405,255,-40.38
405.1,255,-44.46
405.2,255,-48.7
405.3,255,-55.97
405.4,255,-63.43
405.5,255,-72.14
405.6,255,-79.87
405.7,255,-85.8
405.8,255,-90.96
405.9,255,-95.81
406,255,-100.98
406.1,255,-105.99
406.2,255,-112.45
406.3,255,-118.46
406.4,255,-125.42
406.5,255,-130.41
406.6,255,-133.61
406.7,255,-137.12
406.8,255,-140.56
406.9,255,-144.17
407,255,-147.46
407.1,255,-151.89
407.2,255,-156.29
407.3,255,-162.01
407.4,255,-168.84
407.5,255,-174.45
407.6,255,-0.85
407.7,255,-6.93
407.8,255,-12.77
407.9,255,-16.87
408,255,-21.01
408.1,255,-25.69
408.2,255,-31.9
408.3,255,-40.39
408.4,255,-47.68
408.5,255,-54.47
408.6,255,-59.13
408.7,255,-64.35
408.8,255,-68.74
408.9,255,-72.89
409,255,-76.89
409.1,255,-80.65
409.2,255,-86.13
409.3,255,-92.93
409.4,255,-100.38
409.5,255,-107.06
409.6,255,-114.57
409.7,255,-120.75
409.8,255,-125.13
409.9,255,-127.78
410,255,-131.27
410.1,255,-135.65
410.2,255,-141.11
410.3,255,-145.54
410.4,255,-147.87
410.5,255,-148.29
410.6,255,-148.31
410.7,255,-148.41
410.8,255,-148.71
410.9,255,-149.3
411,255,-149.74
411.1,255,-150.61
411.2,255,-152.56
411.3,255,-156.95
411.4,255,-163.38
411.5,255,-170.26
411.6,255,-177.65
411.7,255,-1.91
411.8,255,-5.02
411.9,255,-10.15
412,255,-16.78
412.1,255,-23.77
412.2,255,-32.63
412.3,255,-41.52
412.4,255,-50.27
412.5,255,-57.03
412.6,255,-61.9
412.7,255,-66.17
412.8,255,-69.71
412.9,255,-75.03
413,255,-79.97
413.1,255,-87.33
413.2,255,-95.23
413.3,255,-102.8
413.4,255,-110.63
413.5,255,-116.88
413.6,255,-122.71
413.7,255,-126.46
413.8,255,-131.1
413.9,255,-135.23
414,255,-141.08
414.1,255,-147.09
414.2,255,-152.92
414.3,255,-156.49
414.4,255,-161.24
414.5,255,-167.14
414.6,255,-172.8
414.7,255,-0.17
414.8,255,-7.62
414.9,255,-16.46
415,255,-24.2
415.1,255,-31.62
415.2,255,-37.39
415.3,255,-44.21
415.4,255,-50.77
415.5,255,-55.64
415.6,255,-60.03
415.7,255,-63.36
415.8,255,-67.02
415.9,255,-72.09
416,255,-80.17
416.1,255,-87.94
416.2,255,-97.6
416.3,255,-105.25
416.4,255,-112.06
416.5,255,-117.37
416.6,255,-123.38
416.7,255,-128.38
416.8,255,-131.86
416.9,255,-135.85
417,255,-138.84
417.1,255,-142.83
417.2,255,-146.37
417.3,255,-151.88
417.4,255,-157.67
417.5,255,-162.26
417.6,255,-167.06
417.7,255,-172.38
417.8,255,-179.94
417.9,255,-7.4
418,255,-16.39
418.1,255,-23.84
418.2,255,-31.7
418.3,255,-38.63
418.4,255,-45.98
418.5,255,-52.4
418.6,255,-56.51
418.7,255,-60.16
418.8,255,-62.83
418.9,255,-67.31
419,255,-72.75
419.1,255,-79.17
419.2,255,-86.27
419.3,255,-93.28
419.4,255,-101.68
419.5,255,-110.91
419.6,255,-117.49
419.7,255,-122.97
419.8,255,-129.85
419.9,255,-136.57
420,255,-144.35
420.1,255,-150.18
420.2,255,-156.38
420.3,255,-162.23
420.4,255,-167.54
420.5,255,-169.99
420.6,255,-171.08
420.7,255,-172.07
420.8,255,-174.35
420.9,255,-1.37
421,255,-10.3
421.1,255,-21.37
421.2,255,-31.37
421.3,255,-41.25
421.4,255,-48.63
421.5,255,-56.9
421.6,255,-62.83
421.7,255,-69.34
421.8,255,-76.01
421.9,255,-81.08
422,255,-85.74
422.1,255,-91.87
422.2,255,-100.99
422.3,255,-110.03
422.4,255,-118.26
422.5,255,-123.92
422.6,255,-129.77
422.7,255,-136.65
422.8,255,-143.56
422.9,255,-149.2
423,255,-153.23
423.1,255,-158.42
423.2,255,-163.18
423.3,255,-168.07
423.4,255,-171.98
423.5,255,-173.7
423.6,255,-175.68
423.7,255,-179.61
423.8,255,-7.05
423.9,255,-14.96
424,255,-23.31
424.1,255,-31.4
424.2,255,-40.15
424.3,255,-48.26
424.4,255,-55.19
424.5,255,-63.3
424.6,255,-68.56
424.7,255,-74.32
424.8,255,-80.02
424.9,255,-87.38
425,255,-94.98
425.1,255,-103.2
425.2,255,-107.97
425.3,255,-115.07
425.4,255,-121.85
425.5,255,-129.34
425.6,255,-136.59
425.7,255,-144.89
425.8,255,-154.01
425.9,255,-161.08
426,255,-168.18
426.1,255,-173.91
426.2,255,-179.46
426.3,255,-2.97
426.4,255,-6.44
426.5,255,-10.72
426.6,255,-19.55
426.7,255,-29.28
426.8,255,-40.22
426.9,255,-51.37
427,255,-61.72
427.1,255,-71.28
427.2,255,-76.77
427.3,255,-80.14
427.4,255,-83.22
427.5,255,-87.38
427.6,255,-92.83
427.7,255,-100.84
427.8,255,-108.9
427.9,255,-118.35
428,255,-127.61
428.1,255,-134.2
428.2,255,-138.79
428.3,255,-141.97
428.4,255,-145.44
428.5,255,-150.36
428.6,255,-156.57
428.7,255,-161.43
428.8,255,-167.65
428.9,255,-173.3
429,255,-179.21
429.1,255,-3.59
429.2,255,-8.67
429.3,255,-12.01
429.4,255,-14.97
429.5,255,-20.51
429.6,255,-27.19
429.7,255,-35.97
429.8,255,-44.02
429.9,255,-51.32
430,255,-56.79
430.1,255,-61.03
430.2,255,-65.35
430.3,255,-70.18
430.4,255,-75.44
430.5,255,-81.38
430.6,255,-88.01
430.7,255,-93.4
430.8,255,-98.8
430.9,255,-104.19
431,255,-112.35
431.1,255,-121.26
431.2,255,-128.61
431.3,255,-135.59
431.4,255,-140.23
431.5,255,-147.12
431.6,255,-153.46
431.7,255,-159.71
431.8,255,-164.01
431.9,255,-168.16
432,255,-172.03
432.1,255,-176.54
432.2,255,-2.11
432.3,255,-7.76
432.4,255,-14.28
432.5,255,-20.56
432.6,255,-27.27
432.7,255,-34.78
432.8,255,-41.07
432.9,255,-48.04
433,255,-54.05
433.1,255,-60.25
433.2,255,-65.7
433.3,255,-71.87
433.4,255,-76.76
433.5,255,-83.09
433.6,255,-88.96
433.7,255,-94.71
433.8,255,-100.04
433.9,255,-104.72
434,255,-111.27
434.1,255,-117.82
434.2,255,-125.98
434.3,255,-135.01
434.4,255,-143.64
434.5,255,-149.85
434.6,255,-157.8
434.7,255,-164.64
434.8,255,-171.63
434.9,255,-177.8
435,255,-1.56
435.1,255,-5.06
435.2,255,-9.13
435.3,255,-14.56
435.4,255,-19.18
435.5,255,-25.48
435.6,255,-30.14
435.7,255,-35.54
435.8,255,-42.19
435.9,255,-48.26
436,255,-55.05
436.1,255,-61.97
436.2,255,-68.84
436.3,255,-73.45
436.4,255,-80.1
436.5,255,-86.74
436.6,255,-95.81
436.7,255,-102.84
436.8,255,-110.1
436.9,255,-116.31
437,255,-123.33
437.1,255,-132.21
437.2,255,-139.68
437.3,255,-145.84
437.4,255,-151.47
437.5,255,-159.9
437.6,255,-167.74
437.7,255,-174.59
437.8,255,-178.84
437.9,255,-1.95
438,255,-4.52
438.1,255,-7.88
438.2,255,-12.17
438.3,255,-17.94
438.4,255,-23.62
438.5,255,-29.59
438.6,255,-36.31
438.7,255,-43.24
438.8,255,-51.41
438.9,255,-57.87
439,255,-64.18
439.1,255,-71.62
439.2,255,-77.42
439.3,255,-83.78
439.4,255,-89.38
439.5,255,-95.65
439.6,255,-101.55
439.7,255,-109.33
439.8,255,-115.58
439.9,255,-123.33
440,255,-131.37
440.1,255,-137.25
440.2,255,-140.71
440.3,255,-144.13
440.4,255,-147.18
440.5,255,-150.94
440.6,255,-157.7
440.7,255,-166.96
440.8,255,-179.14
440.9,255,-9.59
441,255,-19.99
441.1,255,-27.67
441.2,255,-33.26
441.3,255,-37.06
441.4,255,-41.12
441.5,255,-44.7
441.6,255,-48.66
441.7,255,-54.06
441.8,255,-60.11
441.9,255,-67.63
442,255,-75.36
442.1,255,-83.79
442.2,255,-90.33
442.3,255,-96.9
442.4,255,-103.41
442.5,255,-111.77
442.6,255,-120.33
442.7,255,-127.93
442.8,255,-135.24
442.9,255,-141.59
443,255,-150.29
443.1,255,-159.08
443.2,255,-167.82
443.3,255,-174.62
443.4,255,-1.31
443.5,255,-6.71
443.6,255,-13.71
443.7,255,-20.98
443.8,255,-26.74
443.9,255,-32.36
444,255,-38.44
444.1,255,-45.48
444.2,255,-50.12
444.3,255,-52.12
444.4,255,-53.06
444.5,255,-55.52
444.6,255,-60.15
444.7,255,-68.03
444.8,255,-76.59
444.9,255,-86.42
445,255,-95.79
445.1,255,-102.98
445.2,255,-109.76
445.3,255,-114.94
445.4,255,-118.6
445.5,255,-121.52
445.6,255,-126.96
445.7,255,-133.72
445.8,255,-142.76
445.9,255,-152.49
446,255,-161.18
446.1,255,-171.32
446.2,255,-179.57
446.3,255,-5.94
446.4,255,-11.29
446.5,255,-18.13
446.6,255,-22.87
446.7,255,-28.79
446.8,255,-34.62
446.9,255,-41.84
447,0,-41.84
447.1,0,-41.84
447.2,0,-41.84
447.3,0,-41.84
447.4,0,-41.84
447.5,0,-41.84
447.6,0,-41.84
447.7,0,-41.84
447.8,0,-41.84
447.9,0,-41.84
448,0,-41.84
448.1,0,-41.84
448.2,0,-41.84
448.3,0,-41.84
448.4,0,-41.84
448.5,0,-41.84
448.6,0,-41.84
448.7,0,-41.84
448.8,0,-41.84
448.9,0,-41.84
449,0,-41.84
449.1,0,-41.84
449.2,0,-41.84
449.3,0,-41.84
449.4,0,-41.84
449.5,0,-41.84
449.6,0,-41.84
449.7,0,-41.84
449.8,0,-41.84
449.9,0,-41.84
450,0,-41.84
450.1,0,-41.84
450.2,0,-41.84
450.3,0,-41.84
450.4,0,-41.84
450.5,0,-41.84
450.6,0,-41.84
450.7,0,-41.84
450.8,0,-41.84
450.9,0,-41.84
451,0,-41.84
451.1,0,-41.84
451.2,0,-41.84
451.3,0,-41.84
451.4,0,-41.84
451.5,0,-41.84
451.6,0,-41.84
451.7,0,-41.84
451.8,0,-41.84
451.9,0,-41.84
452,0,-41.84
452.1,0,-41.84
452.2,0,-41.84
452.3,0,-41.84
452.4,0,-41.84
452.5,0,-41.84
452.6,0,-41.84
452.7,0,-41.84
452.8,0,-41.84
452.9,0,-41.84
453,0,-41.84
453.1,0,-41.84
453.2,0,-41.84
453.3,0,-41.84
453.4,0,-41.84
453.5,0,-41.84
453.6,0,-41.84
453.7,0,-41.84
453.8,0,-41.84
453.9,0,-41.84
454,0,-41.84
454.1,0,-41.84
454.2,0,-41.84
454.3,0,-41.84
454.4,0,-41.84
454.5,0,-41.84
454.6,0,-41.84
454.7,0,-41.84
454.8,0,-41.84
454.9,0,-41.84
455,0,-41.84
455.1,0,-41.84
455.2,0,-41.84
455.3,0,-41.84
455.4,0,-41.84
455.5,0,-41.84
455.6,0,-41.84
455.7,0,-41.84
455.8,0,-41.84
455.9,0,-41.84
456,0,-41.84
456.1,0,-41.84
456.2,0,-41.84
456.3,0,-41.84
456.4,0,-41.84
456.5,0,-41.84
456.6,0,-41.84
456.7,0,-41.84
456.8,0,-41.84
456.9,0,-41.84
457,0,-41.84
457.1,0,-41.84
457.2,0,-41.84
457.3,0,-41.84
457.4,0,-41.84
457.5,0,-41.84
457.6,0,-41.84
457.7,0,-41.84
457.8,0,-41.84
457.9,0,-41.84
458,0,-41.84
458.1,0,-41.84
458.2,0,-41.84
458.3,0,-41.84
458.4,0,-41.84
458.5,0,-41.84
458.6,0,-41.84
458.7,0,-41.84
458.8,0,-41.84
458.9,0,-41.84
459,0,-41.84
459.1,0,-41.84
459.2,0,-41.84
459.3,0,-41.84
459.4,0,-41.84
459.5,0,-41.84
459.6,0,-41.84
459.7,0,-41.84
459.8,0,-41.84
459.9,0,-41.84
460,0,-41.84
460.1,0,-41.84
460.2,0,-41.84
460.3,0,-41.84
460.4,0,-41.84
460.5,0,-41.84
460.6,0,-41.84
460.7,0,-41.84
460.8,0,-41.84
460.9,0,-41.84
461,0,-41.84
461.1,0,-41.84
461.2,0,-41.84
461.3,0,-41.84
461.4,0,-41.84
461.5,0,-41.84
461.6,0,-41.84
461.7,0,-41.84
461.8,0,-41.84
461.9,0,-41.84
462,0,-41.84
462.1,0,-41.84
462.2,0,-41.84
462.3,0,-41.84
462.4,0,-41.84
462.5,0,-41.84
462.6,0,-41.84
462.7,0,-41.84
462.8,0,-41.84
462.9,0,-41.84
463,0,-41.84
463.1,0,-41.84
463.2,0,-41.84
463.3,0,-41.84
463.4,0,-41.84
463.5,0,-41.84
463.6,0,-41.84
463.7,0,-41.84
463.8,0,-41.84
463.9,0,-41.84
464,0,-41.84
464.1,0,-41.84
464.2,0,-41.84
464.3,0,-41.84
464.4,0,-41.84
464.5,0,-41.84
464.6,0,-41.84
464.7,0,-41.84
464.8,0,-41.84
464.9,0,-41.84
465,0,-41.84
465.1,0,-41.84
465.2,0,-41.84
465.3,0,-41.84
465.4,0,-41.84
465.5,0,-41.84
465.6,0,-41.84
465.7,0,-41.84
465.8,0,-41.84
465.9,0,-41.84
466,0,-41.84
466.1,0,-41.84
466.2,0,-41.84
466.3,0,-41.84
466.4,0,-41.84
466.5,0,-41.84
466.6,0,-41.84
466.7,0,-41.84
466.8,0,-41.84
466.9,0,-41.84
467,0,-41.84
467.1,0,-41.84
467.2,0,-41.84
467.3,0,-41.84
467.4,0,-41.84
467.5,0,-41.84
467.6,0,-41.84
467.7,0,-41.84
467.8,0,-41.84
467.9,0,-41.84
468,0,-41.84
468.1,0,-41.84
468.2,0,-41.84
468.3,0,-41.84
468.4,0,-41.84
468.5,0,-41.84
468.6,0,-41.84
468.7,0,-41.84
468.8,0,-41.84
468.9,0,-41.84
469,0,-41.84
469.1,0,-41.84
469.2,0,-41.84
469.3,0,-41.84
469.4,0,-41.84
469.5,0,-41.84
469.6,0,-41.84
469.7,0,-41.84
469.8,0,-41.84
469.9,0,-41.84
470,0,-41.84
470.1,0,-41.84
470.2,0,-41.84
470.3,0,-41.84
470.4,0,-41.84
470.5,0,-41.84
470.6,0,-41.84
470.7,0,-41.84
470.8,0,-41.84
470.9,0,-41.84
471,0,-41.84
471.1,0,-41.84
471.2,0,-41.84
471.3,0,-41.84
471.4,0,-41.84
471.5,0,-41.84
471.6,0,-41.84
471.7,0,-41.84
471.8,0,-41.84
471.9,0,-41.84
472,0,-41.84
472.1,0,-41.84
472.2,0,-41.84
472.3,0,-41.84
472.4,0,-41.84
472.5,0,-41.84
472.6,0,-41.84
472.7,0,-41.84
472.8,0,-41.84
472.9,0,-41.84
473,0,-41.84
473.1,0,-41.84
473.2,0,-41.84
473.3,0,-41.84
473.4,0,-41.84
473.5,0,-41.84
473.6,0,-41.84
473.7,0,-41.84
473.8,0,-41.84
473.9,0,-41.84
474,0,-41.84
474.1,0,-41.84
474.2,0,-41.84
474.3,0,-41.84
474.4,0,-41.84
474.5,0,-41.84
474.6,0,-41.84
474.7,0,-41.84
474.8,0,-41.84
474.9,0,-41.84
475,0,-41.84
475.1,0,-41.84
475.2,0,-41.84
475.3,0,-41.84
475.4,0,-41.84
475.5,0,-41.84
475.6,0,-41.84
475.7,0,-41.84
475.8,0,-41.84
475.9,0,-41.84
476,0,-41.84
476.1,0,-41.84
476.2,0,-41.84
476.3,0,-41.84
476.4,0,-41.84
476.5,0,-41.84
476.6,0,-41.84
476.7,0,-41.84
476.8,0,-41.84
476.9,0,-41.84
477,0,-41.84
477.1,0,-41.84
477.2,0,-41.84
477.3,0,-41.84
477.4,0,-41.84
477.5,0,-41.84
477.6,0,-41.84
477.7,0,-41.84
477.8,0,-41.84
477.9,0,-41.84
478,0,-41.84
478.1,0,-41.84
478.2,0,-41.84
478.3,0,-41.84
478.4,0,-41.84
478.5,0,-41.84
478.6,0,-41.84
478.7,0,-41.84
478.8,0,-41.84
478.9,0,-41.84
479,0,-41.84
479.1,0,-41.84
479.2,0,-41.84
479.3,0,-41.84
479.4,0,-41.84
479.5,0,-41.84
479.6,0,-41.84
479.7,0,-41.84
479.8,0,-41.84
479.9,0,-41.84
480,0,-41.84
480.1,0,-41.84
480.2,0,-41.84
480.3,0,-41.84
480.4,0,-41.84
480.5,0,-41.84
480.6,0,-41.84
480.7,0,-41.84
480.8,0,-41.84
480.9,0,-41.84
481,0,-41.84
481.1,0,-41.84
481.2,0,-41.84
481.3,0,-41.84
481.4,0,-41.84
481.5,0,-41.84
481.6,0,-41.84
481.7,0,-41.84
481.8,0,-41.84
481.9,0,-41.84
482,0,-41.84
482.1,0,-41.84
482.2,0,-41.84
482.3,0,-41.84
482.4,0,-41.84
482.5,0,-41.84
482.6,0,-41.84
482.7,0,-41.84
482.8,0,-41.84
482.9,0,-41.84
483,0,-41.84
483.1,0,-41.84
483.2,0,-41.84
483.3,0,-41.84
483.4,0,-41.84
483.5,0,-41.84
483.6,0,-41.84
483.7,0,-41.84
483.8,0,-41.84
483.9,0,-41.84
484,0,-41.84
484.1,0,-41.84
484.2,0,-41.84
484.3,0,-41.84
484.4,0,-41.84
484.5,0,-41.84
484.6,0,-41.84
484.7,0,-41.84
484.8,0,-41.84
484.9,0,-41.84
485,0,-41.84
485.1,0,-41.84
485.2,0,-41.84
485.3,0,-41.84
485.4,0,-41.84
485.5,0,-41.84
485.6,0,-41.84
485.7,0,-41.84
485.8,0,-41.84
485.9,0,-41.84
486,0,-41.84
486.1,0,-41.84
486.2,0,-41.84
486.3,0,-41.84
486.4,0,-41.84
486.5,0,-41.84
486.6,0,-41.84
486.7,0,-41.84
486.8,0,-41.84
486.9,0,-41.84
487,0,-41.84
487.1,0,-41.84
487.2,0,-41.84
487.3,0,-41.84
487.4,0,-41.84
487.5,0,-41.84
487.6,0,-41.84
487.7,0,-41.84
487.8,0,-41.84
487.9,0,-41.84
488,0,-41.84
488.1,0,-41.84
488.2,0,-41.84
488.3,0,-41.84
488.4,0,-41.84
488.5,0,-41.84
488.6,0,-41.84
488.7,0,-41.84
488.8,0,-41.84
488.9,0,-41.84
489,0,-41.84
489.1,0,-41.84
489.2,0,-41.84
489.3,0,-41.84
489.4,0,-41.84
489.5,0,-41.84
489.6,0,-41.84
489.7,0,-41.84
489.8,0,-41.84
489.9,0,-41.84
490,0,-41.84
490.1,0,-41.84
490.2,0,-41.84
490.3,0,-41.84
490.4,0,-41.84
490.5,0,-41.84
490.6,0,-41.84
490.7,0,-41.84
490.8,0,-41.84
490.9,0,-41.84
491,0,-41.84
491.1,0,-41.84
491.2,0,-41.84
491.3,0,-41.84
491.4,0,-41.84
491.5,0,-41.84
491.6,0,-41.84
491.7,0,-41.84
491.8,0,-41.84
491.9,0,-41.84
492,0,-41.84
492.1,0,-41.84
492.2,0,-41.84
492.3,0,-41.84
492.4,0,-41.84
492.5,0,-41.84
492.6,0,-41.84
492.7,0,-41.84
492.8,0,-41.84
492.9,0,-41.84
493,0,-41.84
493.1,0,-41.84
493.2,0,-41.84
493.3,0,-41.84
493.4,0,-41.84
493.5,0,-41.84
493.6,0,-41.84
493.7,0,-41.84
493.8,0,-41.84
493.9,0,-41.84
494,0,-41.84
494.1,0,-41.84
494.2,0,-41.84
494.3,0,-41.84
494.4,0,-41.84
494.5,0,-41.84
494.6,0,-41.84
494.7,0,-41.84
494.8,0,-41.84
494.9,0,-41.84
495,0,-41.84
495.1,0,-41.84
495.2,0,-41.84
495.3,0,-41.84
495.4,0,-41.84
495.5,0,-41.84
495.6,0,-41.84
495.7,0,-41.84
495.8,0,-41.84
495.9,0,-41.84
496,0,-41.84
496.1,0,-41.84
496.2,0,-41.84
496.3,0,-41.84
496.4,0,-41.84
496.5,0,-41.84
496.6,0,-41.84
496.7,0,-41.84
496.8,0,-41.84
496.9,0,-41.84
497,255,-57.26
497.1,255,-59.7
497.2,255,-63.41
497.3,255,-66.41
497.4,255,-70.33
497.5,255,-75.92
497.6,255,-84.98
497.7,255,-92.88
497.8,255,-101.22
497.9,255,-108.7
498,255,-118.54
498.1,255,-126.99
498.2,255,-137.41
498.3,255,-146.26
498.4,255,-155.92
498.5,255,-164.94
498.6,255,-171.39
498.7,255,-178.91
498.8,255,-7.31
498.9,255,-17.4
499,255,-26.46
499.1,255,-34.73
499.2,255,-40.94
499.3,255,-47.81
499.4,255,-53.78
499.5,255,-60.76
499.6,255,-67.64
499.7,255,-74.69
499.8,255,-81.08
499.9,255,-87
500,255,-94.23
500.1,255,-100.8
500.2,255,-109.06
500.3,255,-116.21
500.4,255,-126.18
500.5,255,-135
500.6,255,-144.54
500.7,255,-153.18
500.8,255,-160.09
500.9,255,-167.94
501,255,-175.99
501.1,255,-4.96
501.2,255,-12.63
501.3,255,-21.47
501.4,255,-29.8
501.5,255,-39.36
501.6,255,-49.06
501.7,255,-59.54
501.8,255,-67.52
501.9,255,-74.47
502,255,-80.5
502.1,255,-85.98
502.2,255,-93.65
502.3,255,-101.72
502.4,255,-111.21
502.5,255,-121.18
502.6,255,-132.74
502.7,255,-143.78
502.8,255,-151.97
502.9,255,-159.45
503,255,-165.27
503.1,255,-172.28
503.2,255,-179.17
503.3,255,-8.56
503.4,255,-17.04
503.5,255,-26.64
503.6,255,-35.22
503.7,255,-44.03
503.8,255,-51.31
503.9,255,-59.49
504,255,-68.56
504.1,255,-76.69
504.2,255,-83.85
504.3,255,-89.16
504.4,255,-95.56
504.5,255,-101.76
504.6,255,-107.41
504.7,255,-113.46
504.8,255,-120.81
504.9,255,-129.71
505,255,-138.36
505.1,255,-147.77
505.2,255,-155.47
505.3,255,-164.22
505.4,255,-171.58
505.5,255,-178.55
505.6,255,-3.66
505.7,255,-10.33
505.8,255,-16.47
505.9,255,-23.62
506,255,-30.53
506.1,255,-36.7
506.2,255,-43.01
506.3,255,-50.28
506.4,255,-58.02
506.5,255,-64
506.6,255,-69.17
506.7,255,-75.45
506.8,255,-83.18
506.9,255,-90.72
507,255,-97.41
507.1,255,-103.46
507.2,255,-112.57
507.3,255,-123.91
507.4,255,-134.11
507.5,255,-143.48
507.6,255,-151.19
507.7,255,-159.77
507.8,255,-166.45
507.9,255,-172.88
508,255,-179.3
508.1,255,-6.14
508.2,255,-10.9
508.3,255,-15.15
508.4,255,-19.34
508.5,255,-23.02
508.6,255,-25.74
508.7,255,-28.99
508.8,255,-35.06
508.9,255,-43.46
509,255,-53.84
509.1,255,-64.47
509.2,255,-74.7
509.3,255,-84.23
509.4,255,-94.35
509.5,255,-100.28
509.6,255,-104.17
509.7,255,-108.1
509.8,255,-114.25
509.9,255,-121.08
510,255,-130.32
510.1,255,-140.98
510.2,255,-150.15
510.3,255,-158.99
510.4,255,-166.51
510.5,255,-173.35
510.6,255,-179.23
510.7,255,-5.37
510.8,255,-12.22
510.9,255,-17.7
511,255,-24.1
511.1,255,-30.11
511.2,255,-36.15
511.3,255,-41.78
511.4,255,-47.7
511.5,255,-52.85
511.6,255,-61.27
511.7,255,-70
511.8,255,-80.21
511.9,255,-88.75
512,255,-97.71
512.1,255,-103.97
512.2,255,-108.02
512.3,255,-110.22
512.4,255,-113.51
512.5,255,-120.21
512.6,255,-128.7
512.7,255,-137.96
512.8,255,-147.19
512.9,255,-159.53
513,255,-169.14
513.1,255,-178.61
513.2,255,-6.36
513.3,255,-14.15
513.4,255,-20.47
513.5,255,-26.57
513.6,255,-32.48
513.7,255,-38.25
513.8,255,-41.84
513.9,255,-47.13
514,255,-53.18
514.1,255,-56.6
514.2,255,-60.75
514.3,255,-64.92
514.4,255,-72.27
514.5,255,-83.59
514.6,255,-94.55
514.7,255,-105.18
514.8,255,-112.77
514.9,255,-119.93
515,255,-124.25
515.1,255,-126.61
515.2,255,-127.82
515.3,255,-129.91
515.4,255,-134.89
515.5,255,-142.93
515.6,255,-153.78
515.7,255,-163.69
515.8,255,-174.36
515.9,255,-2.19
516,255,-9.89
516.1,255,-14.33
516.2,255,-20.26
516.3,255,-27.23
516.4,255,-33.52
516.5,255,-38.79
516.6,255,-43.54
516.7,255,-45.95
516.8,255,-48.73
516.9,255,-53.72
517,255,-59.46
517.1,255,-67.26
517.2,255,-76.97
517.3,255,-89.17
517.4,255,-102
517.5,255,-117.59
517.6,255,-129.65
517.7,255,-140.27
517.8,255,-146.82
517.9,255,-151.87
518,255,-157.02
518.1,255,-165.71
518.2,255,-176.21
518.3,255,-5.09
518.4,255,-12.97
518.5,255,-18.21
518.6,255,-24.7
518.7,255,-32.45
518.8,255,-41.87
518.9,255,-47.78
519,255,-50.46
519.1,255,-51.53
519.2,255,-53.38
519.3,255,-59.75
519.4,255,-67.72
519.5,255,-80.6
519.6,255,-95.84
519.7,255,-113.2
519.8,255,-126.52
519.9,255,-136.13
520,255,-142.7
520.1,255,-149.79
520.2,255,-155.66
520.3,255,-165.58
520.4,255,-178.32
520.5,255,-12.2
520.6,255,-23.51
520.7,255,-32.42
520.8,255,-39.91
520.9,255,-44.71
521,255,-47.83
521.1,255,-53.06
521.2,255,-57.7
521.3,255,-58.82
521.4,255,-62.67
521.5,255,-68.88
521.6,255,-77.4
521.7,255,-84.9
521.8,255,-93.6
521.9,255,-101.83
522,255,-112.26
522.1,255,-122.29
522.2,255,-134.97
522.3,255,-147.29
522.4,255,-158.13
522.5,255,-169.18
522.6,255,-177.02
522.7,255,-5.63
522.8,255,-12.96
522.9,255,-19.39
523,255,-26.16
523.1,255,-34.69
523.2,255,-41.37
523.3,255,-47.24
523.4,255,-53.91
523.5,255,-61.19
523.6,255,-68.73
523.7,255,-74.57
523.8,255,-81.62
523.9,255,-89.24
524,255,-95.04
524.1,255,-101.35
524.2,255,-107.51
524.3,255,-115.29
524.4,255,-121.54
524.5,255,-128.39
524.6,255,-133.13
524.7,255,-136.93
524.8,255,-141.11
524.9,255,-144.57
525,255,-149.41
525.1,255,-156.47
525.2,255,-164.29
525.3,255,-170.91
525.4,255,-178.21
525.5,255,-6.3
525.6,255,-13.69
525.7,255,-19.2
525.8,255,-28.19
525.9,255,-36.14
526,255,-46.36
526.1,255,-58.05
526.2,255,-66.83
526.3,255,-75.74
526.4,255,-85.1
526.5,255,-95.68
526.6,255,-104.64
526.7,255,-110.55
526.8,255,-114.08
526.9,255,-119.83
527,255,-125.25
527.1,255,-130.67
527.2,255,-134.67
527.3,255,-140.5
527.4,255,-148.39
527.5,255,-156.39
527.6,255,-164.1
527.7,255,-169.66
527.8,255,-174.14
527.9,255,-178.58
528,255,-4.84
528.1,255,-11.63
528.2,255,-21.03
528.3,255,-30.67
528.4,255,-41.07
528.5,255,-51.33
528.6,255,-60.38
528.7,255,-69.38
528.8,255,-76.01
528.9,255,-86.32
529,255,-98.3
529.1,255,-114.43
529.2,255,-129.77
529.3,255,-139.73
529.4,255,-145.99
529.5,255,-150.6
529.6,255,-151.63
529.7,255,-155.8
529.8,255,-164.84
529.9,255,-173.68
530,255,-1.98
530.1,255,-8.55
530.2,255,-16.82
530.3,255,-24.71
530.4,255,-32.61
530.5,255,-38.89
530.6,255,-45.13
530.7,255,-51.08
530.8,255,-57.69
530.9,255,-66.18
531,255,-73.37
531.1,255,-80.39
531.2,255,-88.17
531.3,255,-97.44
531.4,255,-107.63
531.5,255,-115.59
531.6,255,-120.83
531.7,255,-124.22
531.8,255,-128.41
531.9,255,-133.59
532,255,-138.09
532.1,255,-141.99
532.2,255,-148.1
532.3,255,-153.93
532.4,255,-158.52
532.5,255,-160.37
532.6,255,-162.11
532.7,255,-163.71
